step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,0_stopped,0_accumulated_waiting_time,0_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time,TimeLimit.truncated,episode,terminal_observation
2495.0,2,32.0,10.666666666666666,4.407241039547675,2,32.0,0.0,2,32.0,False,,
2500.0,1,27.0,4.5,3.508602920100305,1,27.0,0.0,1,27.0,False,,
2505.0,1,32.0,5.333333333333333,11.618965713858628,1,5.0,0.0,1,5.0,False,,
2510.0,0,0.0,0.0,15.882700803722704,0,0.0,1.0,0,0.0,False,,
2515.0,0,0.0,0.0,15.308550522193062,0,0.0,0.7736271440583591,0,0.0,False,,
2520.0,0,0.0,0.0,9.055149106095554,0,0.0,0.19921674274409043,0,0.0,False,,
2525.0,2,1.0,0.1,4.173245066524826,1,1.0,0.004471785783146358,1,1.0,False,,
2530.0,0,0.0,0.0,13.195461949180297,0,0.0,1.0,0,0.0,False,,
2535.0,0,0.0,0.0,17.576448681121082,0,0.0,1.0,0,0.0,False,,
2540.0,0,0.0,0.0,13.39363019397916,0,0.0,0.5430318691283074,0,0.0,False,,
2545.0,4,0.0,0.0,4.140803739608865,0,0.0,0.08203190420165643,0,0.0,False,,
2550.0,4,12.0,1.2,5.78384434408932,4,12.0,0.00019684631359022213,4,12.0,False,,
2555.0,2,15.0,1.5,10.00211909305052,2,15.0,0.0,2,15.0,False,,
2560.0,2,25.0,2.7777777777777777,10.8861092640848,2,25.0,0.32963009705450447,2,25.0,False,,
2565.0,1,18.0,2.25,9.542223833184565,1,18.0,0.23885142133165843,1,18.0,False,,
2570.0,1,23.0,4.6,5.379563996697164,1,23.0,0.005992089580075057,1,23.0,False,,
2575.0,2,9.0,2.25,5.136793641360108,2,9.0,0.0,2,9.0,False,,
2580.0,1,10.0,3.3333333333333335,4.482981656209127,1,10.0,0.0,1,10.0,False,,
2585.0,0,0.0,0.0,6.801996843607218,0,0.0,1.0,0,0.0,False,,
2590.0,0,0.0,0.0,16.524757559978966,0,0.0,1.0,0,0.0,False,,
2595.0,0,0.0,0.0,11.252535211606268,0,0.0,1.0,0,0.0,False,,
2600.0,0,0.0,0.0,14.729377396554735,0,0.0,0.48535375096832506,0,0.0,False,,
2605.0,0,0.0,0.0,14.32787751664199,0,0.0,0.15734510933121584,0,0.0,False,,
2610.0,1,2.0,0.3333333333333333,10.497368132082975,1,2.0,0.4532048055645906,1,2.0,False,,
2615.0,0,0.0,0.0,1.6961551628980418,0,0.0,0.08969876277381077,0,0.0,False,,
2620.0,2,6.0,1.5,3.190997970200864,2,6.0,0.0004661097754010768,2,6.0,False,,
2625.0,1,7.0,1.75,6.747754340215534,1,7.0,0.0,1,7.0,False,,
2630.0,1,12.0,6.0,7.347139816583356,1,12.0,0.0,1,12.0,False,,
2635.0,0,0.0,0.0,1.259653443746841,0,0.0,1.0,0,0.0,False,,
2640.0,0,0.0,0.0,8.771424039638259,0,0.0,1.0,0,0.0,False,,
2645.0,3,0.0,0.0,3.668425424452713,0,0.0,1.0,0,0.0,False,,
2650.0,0,0.0,0.0,11.209303078580362,0,0.0,1.0,0,0.0,False,,
2655.0,0,0.0,0.0,17.665953111676846,0,0.0,1.0,0,0.0,False,,
2660.0,0,0.0,0.0,13.890299361888394,0,0.0,0.4805081678034986,0,0.0,False,,
2665.0,0,0.0,0.0,8.302511662395215,0,0.0,0.40401223594257557,0,0.0,False,,
2670.0,2,7.0,0.7777777777777778,1.9769081116275862,2,7.0,0.050994337843884116,2,7.0,False,,
2675.0,5,18.0,2.25,1.6788530243571491,5,18.0,0.0002143055488817556,5,18.0,False,,
2680.0,4,36.0,5.142857142857143,3.5784082728079842,4,36.0,0.0,4,36.0,False,,
2685.0,2,31.0,5.166666666666667,4.2736938654382355,2,24.0,0.0,2,24.0,False,,
2690.0,2,41.0,5.125,3.102738226217218,2,34.0,0.0,2,34.0,False,,
2695.0,0,0.0,0.0,8.529690952120395,0,0.0,1.0,0,0.0,False,,
2700.0,0,0.0,0.0,16.262980060401052,0,0.0,1.0,0,0.0,False,,
2705.0,2,0.0,0.0,7.895758043074982,0,0.0,0.9672618176172674,0,0.0,False,,
2710.0,0,0.0,0.0,12.822640089174905,0,0.0,0.43915017199522843,0,0.0,False,,
2715.0,1,2.0,0.18181818181818182,16.051507237764852,1,2.0,0.3938856029494993,1,2.0,False,,
2720.0,1,7.0,0.7,10.081872955300035,1,7.0,0.28548563658723,1,7.0,False,,
2725.0,1,12.0,1.3333333333333333,5.252688316684003,1,12.0,0.045032967063155356,1,12.0,False,,
2730.0,4,26.0,3.25,2.8641597647946204,4,26.0,0.0009957291334675544,4,26.0,False,,
2735.0,4,46.0,6.571428571428571,4.527894756937746,4,46.0,0.0,4,46.0,False,,
2740.0,2,40.0,4.444444444444445,5.0548922387107105,2,40.0,0.0,2,40.0,False,,
2745.0,2,50.0,6.25,11.062288893242659,2,23.0,0.0,2,23.0,False,,
2750.0,0,0.0,0.0,14.380533064589898,0,0.0,1.0,0,0.0,False,,
2755.0,0,0.0,0.0,14.721529980841371,0,0.0,0.5485666082417499,0,0.0,False,,
2760.0,0,0.0,0.0,10.309193273796973,0,0.0,0.10646421918662408,0,0.0,False,,
2765.0,1,4.0,0.6666666666666666,5.770990509126514,1,4.0,0.0,1,4.0,False,,
2770.0,0,0.0,0.0,15.010516797346094,0,0.0,1.0,0,0.0,False,,
2775.0,0,0.0,0.0,18.33933181451105,0,0.0,0.9698462801433726,0,0.0,False,,
2780.0,0,0.0,0.0,13.3542430742836,0,0.0,0.3148199654836918,0,0.0,False,,
2785.0,4,0.0,0.0,0.31781765239539145,0,0.0,0.025366423723683907,0,0.0,False,,
2790.0,1,4.0,0.6666666666666666,7.478208111485443,1,4.0,0.0,1,4.0,False,,
2795.0,0,0.0,0.0,15.84827557164004,0,0.0,1.0,0,0.0,False,,
2800.0,0,0.0,0.0,17.057296471141463,0,0.0,0.9349239715204609,0,0.0,False,,
2805.0,0,0.0,0.0,8.723197083246097,0,0.0,0.22045615681838568,0,0.0,False,,
2810.0,0,0.0,0.0,3.040787834661506,0,0.0,0.008846612449643236,0,0.0,False,,
2815.0,1,5.0,2.5,0.6010375887170976,1,5.0,0.0,1,5.0,False,,
2820.0,1,10.0,5.0,3.7032685574054494,1,10.0,0.0,1,10.0,False,,
2825.0,0,0.0,0.0,6.286076095787924,0,0.0,1.0,0,0.0,False,,
2830.0,0,0.0,0.0,17.506852644241796,0,0.0,1.0,0,0.0,False,,
2835.0,0,0.0,0.0,11.07581614654213,0,0.0,0.857355273640309,0,0.0,False,,
2840.0,0,0.0,0.0,11.774370581763872,0,0.0,0.3534404333560251,0,0.0,False,,
2845.0,0,0.0,0.0,11.72713836285948,0,0.0,0.027026433148305763,0,0.0,False,,
2850.0,1,3.0,0.42857142857142855,11.214308892689328,1,3.0,0.5512848968870602,1,3.0,False,,
2855.0,1,8.0,1.6,5.2205200997930445,1,8.0,0.10109271755744954,1,8.0,False,,
2860.0,1,3.0,0.75,2.8607521499142994,1,3.0,0.00942438782645769,1,3.0,False,,
2865.0,1,8.0,2.6666666666666665,4.1142854441484324,1,8.0,0.0,1,8.0,False,,
2870.0,0,0.0,0.0,7.833856892212897,0,0.0,1.0,0,0.0,False,,
2875.0,0,0.0,0.0,12.978975111046111,0,0.0,1.0,0,0.0,False,,
2880.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,False,,
2885.0,3,0.0,0.0,3.599387012118763,0,0.0,1.0,0,0.0,False,,
2890.0,1,0.0,0.0,8.819076380815185,0,0.0,1.0,0,0.0,False,,
2895.0,0,0.0,0.0,16.28936735410148,0,0.0,1.0,0,0.0,False,,
2900.0,0,0.0,0.0,16.240723389154653,0,0.0,0.5559195097680638,0,0.0,False,,
2905.0,0,0.0,0.0,9.672788324121266,0,0.0,0.3227767280996093,0,0.0,False,,
2910.0,3,8.0,0.5714285714285714,5.66395688710125,3,8.0,0.09454076894861105,3,8.0,False,,
2915.0,6,23.0,1.9166666666666667,3.7297946144494314,6,23.0,0.0046897166570069255,6,23.0,False,,
2920.0,6,53.0,5.3,4.2991037258629765,6,53.0,0.0,6,53.0,False,,
2925.0,5,66.0,9.428571428571429,0.9657386981742321,5,66.0,0.0,5,66.0,False,,
2930.0,5,91.0,8.272727272727273,2.8644761665437213,5,91.0,0.0,5,91.0,False,,
2935.0,4,93.0,10.333333333333334,5.520019656085015,4,93.0,0.0,4,93.0,False,,
2940.0,3,87.0,9.666666666666666,10.550783842787679,3,87.0,0.0,3,87.0,False,,
2945.0,1,32.0,2.4615384615384617,9.49916675899897,1,32.0,0.4959744678414692,1,32.0,False,,
2950.0,0,0.0,0.0,12.613547968143198,0,0.0,0.28879074655130454,0,0.0,False,,
2955.0,1,1.0,0.14285714285714285,13.656193105269685,1,1.0,0.003082474863445083,1,1.0,False,,
2960.0,1,6.0,0.8571428571428571,10.150355672230827,1,6.0,0.30155564067098306,1,6.0,False,,
2965.0,1,1.0,0.25,1.4073593969177838,1,1.0,0.032233014303498723,1,1.0,False,,
2970.0,2,9.0,2.25,5.702286805625768,2,9.0,3.758406744936048e-05,2,9.0,False,,
2975.0,1,8.0,4.0,0.5951423559343885,1,8.0,0.0,1,8.0,False,,
2980.0,1,13.0,2.1666666666666665,4.453336095780216,1,13.0,0.0,1,13.0,False,,
2985.0,0,0.0,0.0,13.649174711519407,0,0.0,1.0,0,0.0,False,,
2990.0,0,0.0,0.0,18.03495195776786,0,0.0,1.0,0,0.0,False,,
2995.0,0,0.0,0.0,14.66141271690951,0,0.0,0.5932408266912778,0,0.0,False,,
3000.0,0,0.0,0.0,3.75339268417259,0,0.0,0.08462988261455875,0,0.0,False,,
3005.0,1,4.0,0.6666666666666666,5.208522566055268,1,4.0,0.0,1,4.0,False,,
3010.0,1,9.0,1.5,13.177366101283146,1,5.0,0.0,1,5.0,False,,
3015.0,0,0.0,0.0,16.0384384900431,0,0.0,1.0,0,0.0,False,,
3020.0,0,0.0,0.0,10.033827586173254,0,0.0,0.34476054887435764,0,0.0,False,,
3025.0,4,0.0,0.0,0.3783028484702831,0,0.0,0.029607297617786955,0,0.0,False,,
3030.0,2,8.0,1.1428571428571428,7.645886097053385,2,8.0,0.0,2,8.0,False,,
3035.0,1,8.0,1.3333333333333333,12.493295987372932,1,8.0,0.0,1,8.0,False,,
3040.0,1,13.0,2.1666666666666665,12.421459105080027,1,13.0,0.47859599926865587,1,13.0,False,,
3045.0,0,0.0,0.0,8.319795955516527,0,0.0,0.2990322358479735,0,0.0,False,,
3050.0,1,1.0,0.25,3.1371167770084827,1,1.0,0.005398515074342894,1,1.0,False,,
3055.0,1,6.0,1.5,5.511302660159222,1,5.0,0.0,1,5.0,False,,
3060.0,1,11.0,3.6666666666666665,8.078004632140855,1,10.0,0.0,1,10.0,False,,
3065.0,2,0.0,0.0,3.6942320206590855,0,0.0,1.0,0,0.0,False,,
3070.0,0,0.0,0.0,14.243624881473465,0,0.0,1.0,0,0.0,False,,
3075.0,0,0.0,0.0,14.07020615102504,0,0.0,1.0,0,0.0,False,,
3080.0,0,0.0,0.0,13.902463891243665,0,0.0,0.4004237640711498,0,0.0,False,,
3085.0,0,0.0,0.0,11.598069273128202,0,0.0,0.10089655632284421,0,0.0,False,,
3090.0,3,7.0,0.7,8.353624093440608,3,7.0,0.2595108598164306,3,7.0,False,,
3095.0,2,15.0,1.875,3.132725058806355,2,15.0,0.022906427773612077,2,15.0,False,,
3100.0,4,30.0,4.285714285714286,3.91596847465783,4,30.0,2.0157857058050225e-05,4,30.0,False,,
3105.0,3,32.0,5.333333333333333,5.638042440839303,3,28.0,0.0,3,28.0,False,,
3110.0,2,36.0,9.0,3.4800915559510632,2,32.0,0.0,2,32.0,False,,
3115.0,0,0.0,0.0,7.6109159272389135,0,0.0,1.0,0,0.0,False,,
3120.0,0,0.0,0.0,10.951060506437605,0,0.0,1.0,0,0.0,False,,
3125.0,3,0.0,0.0,4.857888983771531,0,0.0,1.0,0,0.0,False,,
3130.0,0,0.0,0.0,11.871753917580834,0,0.0,1.0,0,0.0,False,,
3135.0,0,0.0,0.0,17.965819855779376,0,0.0,0.7487949243974302,0,0.0,False,,
3140.0,0,0.0,0.0,15.03398864731721,0,0.0,0.5754076038493725,0,0.0,False,,
3145.0,0,0.0,0.0,7.611667229814561,0,0.0,0.37303705645412355,0,0.0,False,,
3150.0,2,7.0,0.7777777777777778,2.3705425828621105,2,7.0,0.03206210534610736,2,7.0,False,,
3155.0,4,24.0,3.4285714285714284,3.88859114540798,4,24.0,5.3257626044523495e-05,4,24.0,False,,
3160.0,2,23.0,4.6,2.9328392248799644,2,23.0,0.0,2,23.0,False,,
3165.0,2,33.0,8.25,5.643427876050657,2,33.0,0.0,2,33.0,False,,
3170.0,0,0.0,0.0,0.968447220430576,0,24.0,0.04348569932476466,0,24.0,False,,
3175.0,0,0.0,0.0,11.560574041160287,0,0.0,1.0,0,0.0,False,,
3180.0,0,0.0,0.0,20.55218446548406,0,0.0,1.0,0,0.0,False,,
3185.0,0,0.0,0.0,11.857402379874628,0,0.0,0.733549796433544,0,0.0,False,,
3190.0,0,0.0,0.0,11.71759815510686,0,0.0,0.14579138323574817,0,0.0,False,,
3195.0,2,5.0,0.7142857142857143,11.879207431227965,2,5.0,0.3354289716337484,2,5.0,False,,
3200.0,1,8.0,1.1428571428571428,7.137519454749525,1,5.0,0.2732920038379062,1,5.0,False,,
3205.0,2,14.0,2.8,5.95597464099366,2,11.0,0.010566424341902745,2,11.0,False,,
3210.0,2,21.0,7.0,0.3788639422112367,2,18.0,0.0,2,18.0,False,,
3215.0,2,31.0,10.333333333333334,2.151419457716137,2,28.0,0.0,2,28.0,False,,
3220.0,1,28.0,4.666666666666667,3.68297218786034,1,37.0,0.024579850902619226,1,37.0,False,,
3225.0,1,33.0,5.5,12.382908339992943,1,30.0,0.0,1,30.0,False,,
3230.0,0,0.0,0.0,16.015579529994234,0,0.0,1.0,0,0.0,False,,
3235.0,0,0.0,0.0,14.76085283986061,0,0.0,0.6976445892614468,0,0.0,False,,
3240.0,0,0.0,0.0,8.620629122260533,0,0.0,0.1471621131656739,0,0.0,False,,
3245.0,3,4.0,0.4,3.527047655037273,1,4.0,0.0,1,4.0,False,,
3250.0,0,0.0,0.0,12.42955829038481,0,0.0,1.0,0,0.0,False,,
3255.0,0,0.0,0.0,17.937936348251622,0,0.0,1.0,0,0.0,False,,
3260.0,0,0.0,0.0,13.713221336981327,0,0.0,0.44220156932558097,0,0.0,False,,
3265.0,4,0.0,0.0,2.7400657513920614,0,0.0,0.12011462019775539,0,0.0,False,,
3270.0,2,5.0,0.5,7.883513773980066,2,5.0,0.0020204203705705428,2,5.0,False,,
3275.0,2,13.0,1.4444444444444444,10.908555595839063,2,13.0,0.0,2,13.0,False,,
3280.0,2,23.0,2.875,11.56126753015476,2,23.0,0.33445359722915446,2,23.0,False,,
3285.0,1,18.0,2.5714285714285716,7.764449242663202,1,18.0,0.2495699721374734,1,18.0,False,,
3290.0,1,23.0,3.8333333333333335,5.938410803746726,1,23.0,0.015478410922082972,1,23.0,False,,
3295.0,2,8.0,1.6,5.324852378278985,2,8.0,0.0,2,8.0,False,,
3300.0,1,10.0,2.5,8.313334900476008,1,10.0,0.0,1,10.0,False,,
3305.0,0,0.0,0.0,7.25854455306475,0,0.0,1.0,0,0.0,False,,
3310.0,0,0.0,0.0,15.704593058207045,0,0.0,1.0,0,0.0,False,,
3315.0,0,0.0,0.0,10.405741384070879,0,0.0,1.0,0,0.0,False,,
3320.0,0,0.0,0.0,13.97440296819206,0,0.0,0.6862264580353808,0,0.0,False,,
3325.0,0,0.0,0.0,14.76096625778456,0,0.0,0.2021028252531885,0,0.0,False,,
3330.0,1,2.0,0.3333333333333333,10.014734574365214,1,2.0,0.4646841836516166,1,2.0,False,,
3335.0,1,7.0,1.75,1.825391481485395,1,7.0,0.07843319518016549,1,7.0,False,,
3340.0,2,15.0,3.75,2.1716189733645317,2,15.0,0.0027477261037007657,2,15.0,False,,
3345.0,2,13.0,4.333333333333333,0.38495508271523166,2,13.0,0.0,2,13.0,False,,
3350.0,1,13.0,4.333333333333333,3.9100177907821974,1,13.0,0.0,1,13.0,False,,
3355.0,0,0.0,0.0,8.080686754612957,0,0.0,1.0,0,0.0,False,,
3360.0,0,0.0,0.0,12.492658405390852,0,0.0,1.0,0,0.0,False,,
3365.0,3,0.0,0.0,3.6866143859212706,0,0.0,1.0,0,0.0,False,,
3370.0,0,0.0,0.0,11.365008530369144,0,0.0,1.0,0,0.0,False,,
3375.0,0,0.0,0.0,17.978092372438795,0,0.0,0.9749098657817135,0,0.0,False,,
3380.0,0,0.0,0.0,14.14441425414259,0,0.0,0.44734261847433576,0,0.0,False,,
3385.0,0,0.0,0.0,8.180293297729072,0,0.0,0.37123087767842583,0,0.0,False,,
3390.0,2,6.0,0.6666666666666666,2.518671513691285,2,6.0,0.05988487629219692,2,6.0,False,,
3395.0,4,21.0,3.0,3.9637867073459425,4,21.0,7.566644627104452e-05,4,21.0,False,,
3400.0,2,22.0,4.4,2.723548292553906,2,20.0,0.0,2,20.0,False,,
3405.0,2,32.0,8.0,5.772641864827471,2,30.0,0.0,2,30.0,False,,
3410.0,0,0.0,0.0,1.0003919500581702,0,0.0,1.0,0,0.0,False,,
3415.0,0,0.0,0.0,12.029110995320863,0,0.0,1.0,0,0.0,False,,
3420.0,0,0.0,0.0,19.883908354539805,0,0.0,1.0,0,0.0,False,,
3425.0,1,0.0,0.0,8.11547967620509,0,0.0,0.7290593538409911,0,0.0,False,,
3430.0,0,0.0,0.0,11.7074718646439,0,0.0,0.17933586094887324,0,0.0,False,,
3435.0,1,3.0,0.2727272727272727,14.791711492594027,1,3.0,0.003095106130176281,1,3.0,False,,
3440.0,1,8.0,0.7272727272727273,9.820137359827463,1,8.0,0.32608317727827474,1,8.0,False,,
3445.0,2,14.0,1.5555555555555556,5.708126909803598,2,14.0,0.05596194231575028,2,14.0,False,,
3450.0,5,33.0,4.714285714285714,2.2261216996117654,5,33.0,0.00013242794315637918,5,33.0,False,,
3455.0,3,39.0,5.571428571428571,2.4244810520187943,3,39.0,0.0,3,39.0,False,,
3460.0,4,57.0,5.181818181818182,5.381492347953197,3,54.0,0.0,3,54.0,False,,
3465.0,2,50.0,5.555555555555555,10.03106896541408,2,50.0,0.0,2,50.0,False,,
3470.0,2,60.0,7.5,12.770516338797872,2,60.0,0.0,2,60.0,False,,
3475.0,0,0.0,0.0,9.874644296510384,0,0.0,0.6498615544016831,0,0.0,False,,
3480.0,0,0.0,0.0,8.991421600545204,0,0.0,0.09443879812452818,0,0.0,False,,
3485.0,1,4.0,0.5714285714285714,7.088694622018228,1,4.0,0.0,1,4.0,False,,
3490.0,1,9.0,1.5,13.374125343622154,1,9.0,0.0,1,9.0,False,,
3495.0,0,0.0,0.0,16.49955269027743,0,0.0,0.9878034733418253,0,0.0,False,,
3500.0,0,0.0,0.0,12.813349155938402,0,0.0,0.34123208052488757,0,0.0,False,,
3505.0,4,0.0,0.0,0.4275089221740613,0,0.0,0.04854917364242189,0,0.0,False,,
3510.0,1,3.0,0.5,7.66744172733619,1,3.0,2.3898875378336835e-05,1,3.0,False,,
3515.0,0,0.0,0.0,15.633424280253468,0,0.0,1.0,0,0.0,False,,
3520.0,0,0.0,0.0,16.496743666360956,0,0.0,0.9634763946504931,0,0.0,False,,
3525.0,0,0.0,0.0,7.686808622131925,0,0.0,0.39227216470117,0,0.0,False,,
3530.0,1,1.0,0.3333333333333333,3.0860036020104675,1,1.0,0.04626715871740839,1,1.0,False,,
3535.0,1,6.0,3.0,0.5915894272777837,1,6.0,0.0,1,6.0,False,,
3540.0,1,11.0,5.5,1.9161158874049933,1,11.0,0.0,1,11.0,False,,
3545.0,0,0.0,0.0,7.608587065523232,0,0.0,1.0,0,0.0,False,,
3550.0,0,0.0,0.0,16.020822115692123,0,0.0,1.0,0,0.0,False,,
3555.0,0,0.0,0.0,10.665335730051632,0,0.0,1.0,0,0.0,False,,
3560.0,0,0.0,0.0,12.02421842339191,0,0.0,0.4691567110827588,0,0.0,False,,
3565.0,0,0.0,0.0,12.724255375116536,0,0.0,0.10778552908012441,0,0.0,False,,
3570.0,2,7.0,1.0,10.024633139993606,2,7.0,0.4064616223511866,2,7.0,False,,
3575.0,2,17.0,3.4,2.3485574551526804,2,17.0,0.042515568129615114,2,17.0,False,,
3580.0,3,18.0,4.5,0.3109986220150007,3,18.0,0.0005697972954350612,3,18.0,False,,
3585.0,2,27.0,6.75,2.9479882684601297,2,27.0,0.0,2,27.0,False,,
3590.0,1,12.0,3.0,6.708675313339967,1,12.0,0.0,1,12.0,False,,
3595.0,1,17.0,8.5,3.2368201398043945,1,5.0,0.0,1,5.0,False,,
3600.0,0,0.0,0.0,1.135343370878771,0,0.0,1.0,0,0.0,False,,
3605.0,3,0.0,0.0,4.641670323653013,0,0.0,1.0,0,0.0,False,,
3610.0,2,0.0,0.0,8.62811174459222,0,0.0,1.0,0,0.0,False,,
3615.0,0,0.0,0.0,16.35748332524441,0,0.0,0.9872843088449355,0,0.0,False,,
3620.0,0,0.0,0.0,15.64428899257742,0,0.0,0.48482176209065,0,0.0,False,,
3625.0,0,0.0,0.0,9.791476933915103,0,0.0,0.3394040746755264,0,0.0,False,,
3630.0,2,6.0,0.42857142857142855,6.414742123005951,2,6.0,0.14812247585428884,2,6.0,False,,
3635.0,5,22.0,2.2,4.629396359748924,5,22.0,0.007271609537882595,5,22.0,False,,
3640.0,4,31.0,3.875,2.1601160145105016,4,31.0,0.0,4,31.0,False,,
3645.0,4,42.0,5.25,6.0980293950993945,3,26.0,0.0,3,26.0,False,,
3650.0,2,20.0,2.0,3.4394316248944037,1,30.0,0.02624181548206703,1,30.0,False,,
3655.0,0,0.0,0.0,11.308529366426065,0,0.0,1.0,0,0.0,False,,
3660.0,0,0.0,0.0,16.712766917730477,0,0.0,1.0,0,0.0,False,,
3665.0,0,0.0,0.0,13.026882385643578,0,0.0,0.9188357372543994,0,0.0,False,,
3670.0,0,0.0,0.0,13.7765606251412,0,0.0,0.2043784202094525,0,0.0,False,,
3675.0,1,2.0,0.3333333333333333,12.56345562074511,1,2.0,0.001693929740894134,1,2.0,False,,
3680.0,0,0.0,0.0,9.744896690916748,0,0.0,0.6197862041566379,0,0.0,False,,
3685.0,0,0.0,0.0,7.902331707639574,0,0.0,0.11365436242108862,0,0.0,False,,
3690.0,1,2.0,1.0,0.6146736837068827,1,2.0,0.002108506941295326,1,2.0,False,,
3695.0,1,7.0,3.5,3.0344134229420865,1,7.0,0.0,1,7.0,False,,
3700.0,0,0.0,0.0,4.310832561359963,0,0.0,1.0,0,0.0,False,,
3705.0,0,0.0,0.0,14.6963914401343,0,0.0,1.0,0,0.0,False,,
3710.0,0,0.0,0.0,18.127943640065148,0,0.0,1.0,0,0.0,False,,
3715.0,0,0.0,0.0,15.670510264414677,0,0.0,0.7827037174826047,0,0.0,False,,
3720.0,0,0.0,0.0,7.9946499016442445,0,0.0,0.17501900062814552,0,0.0,False,,
3725.0,1,2.0,0.3333333333333333,6.10797487110549,1,2.0,0.0006759081343357833,1,2.0,False,,
3730.0,0,0.0,0.0,15.457275404322322,0,0.0,1.0,0,0.0,False,,
3735.0,0,0.0,0.0,18.30656584251786,0,0.0,1.0,0,0.0,False,,
3740.0,0,0.0,0.0,14.160575024347445,0,0.0,0.3750998946765557,0,0.0,False,,
3745.0,4,0.0,0.0,0.37334820737956226,0,0.0,0.046685138227850975,0,0.0,False,,
3750.0,1,3.0,0.5,7.535267135021821,1,3.0,0.0,1,3.0,False,,
