step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,0_stopped,0_accumulated_waiting_time,0_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time,TimeLimit.truncated,episode,terminal_observation
3755.0,0,0.0,0.0,15.335672807011452,0,0.0,1.0,0,0.0,False,,
3760.0,0,0.0,0.0,16.88712946827482,0,0.0,0.9905624407746554,0,0.0,False,,
3765.0,0,0.0,0.0,6.8088022893105515,0,0.0,0.34360116058431295,0,0.0,False,,
3770.0,0,0.0,0.0,2.598557109494625,0,0.0,0.016274887549280262,0,0.0,False,,
3775.0,1,4.0,2.0,0.5672645923508717,1,4.0,0.0,1,4.0,False,,
3780.0,1,9.0,4.5,2.000834841095316,1,5.0,0.0,1,5.0,False,,
3785.0,2,0.0,0.0,4.838930767380015,0,0.0,1.0,0,0.0,False,,
3790.0,0,0.0,0.0,14.328015182416515,0,0.0,1.0,0,0.0,False,,
3795.0,0,0.0,0.0,13.76843558849596,0,0.0,0.7495740579377815,0,0.0,False,,
3800.0,0,0.0,0.0,14.571786354426791,0,0.0,0.45091687855733786,0,0.0,False,,
3805.0,0,0.0,0.0,11.33339271423586,0,0.0,0.12960296216288453,0,0.0,False,,
3810.0,3,6.0,0.6,8.531595611224212,3,6.0,0.24079312188291507,3,6.0,False,,
3815.0,2,15.0,1.875,3.849295328328397,2,15.0,0.04231747963729897,2,15.0,False,,
3820.0,4,28.0,4.0,4.245817279846015,4,28.0,0.0005428935278413958,4,28.0,False,,
3825.0,3,30.0,5.0,4.859218825279415,3,45.0,0.01269829189750583,3,45.0,False,,
3830.0,2,34.0,8.5,3.4318249859984027,2,32.0,0.0,2,32.0,False,,
3835.0,0,0.0,0.0,6.622486234551587,0,0.0,1.0,0,0.0,False,,
3840.0,0,0.0,0.0,10.395273866023707,0,0.0,1.0,0,0.0,False,,
3845.0,3,0.0,0.0,4.81087119389802,0,0.0,1.0,0,0.0,False,,
3850.0,0,0.0,0.0,11.960978377133882,0,0.0,1.0,0,0.0,False,,
3855.0,0,0.0,0.0,18.450037098387842,0,0.0,1.0,0,0.0,False,,
3860.0,0,0.0,0.0,14.44417203334694,0,0.0,0.6129901889723474,0,0.0,False,,
3865.0,0,0.0,0.0,10.354475943483642,0,0.0,0.42782760867123637,0,0.0,False,,
3870.0,2,6.0,0.75,2.3510450271821948,2,6.0,0.05923885328819404,2,6.0,False,,
3875.0,4,17.0,2.4285714285714284,1.5850727830956715,4,17.0,0.0009349800944141607,4,17.0,False,,
3880.0,3,31.0,5.166666666666667,4.4271388773040234,3,31.0,0.0,3,31.0,False,,
3885.0,1,13.0,2.6,4.6426430014108835,1,13.0,0.0,1,13.0,False,,
3890.0,1,18.0,2.25,4.916581180731688,1,18.0,0.0,1,18.0,False,,
3895.0,0,0.0,0.0,10.569557297659296,0,0.0,1.0,0,0.0,False,,
3900.0,0,0.0,0.0,17.95978156749296,0,0.0,1.0,0,0.0,False,,
3905.0,0,0.0,0.0,12.019012693477322,0,0.0,0.720512966069683,0,0.0,False,,
3910.0,0,0.0,0.0,11.788474434611064,0,0.0,0.1451919352776234,0,0.0,False,,
3915.0,2,4.0,0.5714285714285714,12.289085544268898,2,4.0,0.3270249591484445,2,4.0,False,,
3920.0,1,8.0,1.1428571428571428,8.482032296192287,1,10.0,0.25387624297260203,1,10.0,False,,
3925.0,1,13.0,2.6,5.756846607887062,1,10.0,0.01954335833863211,1,10.0,False,,
3930.0,2,23.0,7.666666666666667,0.4404433962035639,2,20.0,0.0,2,20.0,False,,
3935.0,2,33.0,11.0,3.3613946487501365,2,30.0,0.0,2,30.0,False,,
3940.0,1,28.0,4.666666666666667,3.5173511276911213,1,25.0,0.0,1,25.0,False,,
3945.0,1,33.0,5.5,11.908199257630358,1,30.0,0.0,1,30.0,False,,
3950.0,0,0.0,0.0,16.494227705488644,0,0.0,1.0,0,0.0,False,,
3955.0,0,0.0,0.0,14.993906260518326,0,0.0,0.6729403246481155,0,0.0,False,,
3960.0,0,0.0,0.0,7.8205067838394235,0,0.0,0.10196532762788946,0,0.0,False,,
3965.0,3,4.0,0.4,3.5630757954007373,1,4.0,0.0,1,4.0,False,,
3970.0,0,0.0,0.0,12.79255065108182,0,0.0,1.0,0,0.0,False,,
3975.0,0,0.0,0.0,17.410133552977722,0,0.0,1.0,0,0.0,False,,
3980.0,0,0.0,0.0,14.137668854026916,0,0.0,0.5685402809111311,0,0.0,False,,
3985.0,4,0.0,0.0,3.2091120033124496,0,0.0,0.17462444521916673,0,0.0,False,,
3990.0,1,3.0,0.3,7.065372009211195,1,3.0,0.005172578203989379,1,3.0,False,,
3995.0,2,13.0,1.4444444444444444,10.732806673720953,2,17.0,0.01756007131600707,2,17.0,False,,
4000.0,2,23.0,2.875,11.431444956514115,2,23.0,0.3292422536355852,2,23.0,False,,
4005.0,2,33.0,5.5,6.061045836762475,2,33.0,0.13153272903575722,2,33.0,False,,
4010.0,2,21.0,3.5,5.323174911773557,2,21.0,0.00896875607944716,2,21.0,False,,
4015.0,2,31.0,7.75,3.287317216311563,2,31.0,0.0,2,31.0,False,,
4020.0,0,0.0,0.0,6.754190684976715,0,0.0,1.0,0,0.0,False,,
4025.0,0,0.0,0.0,8.824029851524251,0,0.0,1.0,0,0.0,False,,
4030.0,0,0.0,0.0,17.321007353044514,0,0.0,1.0,0,0.0,False,,
4035.0,0,0.0,0.0,11.63423621445892,0,0.0,1.0,0,0.0,False,,
4040.0,0,0.0,0.0,14.330725406100543,0,0.0,0.45802505621317047,0,0.0,False,,
4045.0,0,0.0,0.0,14.291822803172218,0,0.0,0.08677070820730115,0,0.0,False,,
4050.0,1,2.0,0.3333333333333333,11.32842363702437,1,2.0,0.4430718673825111,1,2.0,False,,
4055.0,0,0.0,0.0,1.7564270479138218,0,0.0,0.09425364462057984,0,0.0,False,,
4060.0,2,6.0,1.5,2.9729855845599484,2,6.0,0.0001238895138177407,2,6.0,False,,
4065.0,1,8.0,2.0,6.2699133720393565,1,5.0,0.0,1,5.0,False,,
4070.0,1,13.0,6.5,4.180487310548244,1,10.0,0.0,1,10.0,False,,
4075.0,0,0.0,0.0,1.3045162564228736,0,0.0,1.0,0,0.0,False,,
4080.0,0,0.0,0.0,14.399903967428418,0,0.0,1.0,0,0.0,False,,
4085.0,3,0.0,0.0,3.626853906988555,0,0.0,1.0,0,0.0,False,,
4090.0,0,0.0,0.0,10.93292639629871,0,0.0,1.0,0,0.0,False,,
4095.0,0,0.0,0.0,18.147643581082153,0,0.0,1.0,0,0.0,False,,
4100.0,0,0.0,0.0,15.248798054952621,0,0.0,0.49957797675551713,0,0.0,False,,
4105.0,0,0.0,0.0,7.87197650815927,0,0.0,0.30424213722909066,0,0.0,False,,
4110.0,3,9.0,1.0,1.8177639344921148,3,9.0,0.034384248338454125,3,9.0,False,,
4115.0,5,24.0,3.0,1.7150807215800503,5,24.0,0.0008512182594543446,5,24.0,False,,
4120.0,4,43.0,6.142857142857143,3.9698261050114145,4,37.0,0.0,4,37.0,False,,
4125.0,2,34.0,6.8,2.007321346537453,2,25.0,0.0,2,25.0,False,,
4130.0,2,44.0,5.5,3.419546404540645,2,35.0,0.0,2,35.0,False,,
4135.0,0,0.0,0.0,8.59890126928621,0,0.0,1.0,0,0.0,False,,
4140.0,0,0.0,0.0,16.40664429248924,0,0.0,1.0,0,0.0,False,,
4145.0,2,0.0,0.0,7.920681924770115,0,0.0,0.9927368408883541,0,0.0,False,,
4150.0,0,0.0,0.0,12.475073333721449,0,0.0,0.22565434148803398,0,0.0,False,,
4155.0,1,2.0,0.18181818181818182,15.153094252488273,1,2.0,0.5958789209495571,1,2.0,False,,
4160.0,1,7.0,0.7,10.227859488403244,1,7.0,0.306967985227253,1,7.0,False,,
4165.0,3,14.0,1.5555555555555556,5.3236014472690165,3,14.0,0.06925269415113866,3,14.0,False,,
4170.0,3,24.0,3.0,4.311327139376547,3,23.0,0.0026479564975863223,3,23.0,False,,
4175.0,4,44.0,6.285714285714286,3.2120364176894376,4,43.0,0.0,4,43.0,False,,
4180.0,3,40.0,4.0,4.608252708700178,2,38.0,0.0,2,38.0,False,,
4185.0,2,48.0,5.333333333333333,10.61330007311444,2,48.0,0.0,2,48.0,False,,
4190.0,0,0.0,0.0,14.665825287521228,0,0.0,1.0,0,0.0,False,,
4195.0,0,0.0,0.0,13.907959859351555,0,0.0,0.6141808063415422,0,0.0,False,,
4200.0,0,0.0,0.0,9.699126038845545,0,0.0,0.11515817434919177,0,0.0,False,,
4205.0,1,4.0,0.5714285714285714,7.829282090322103,1,4.0,0.0,1,4.0,False,,
4210.0,0,0.0,0.0,14.468228391369593,0,0.0,1.0,0,0.0,False,,
4215.0,0,0.0,0.0,17.662678174845542,0,0.0,1.0,0,0.0,False,,
4220.0,0,0.0,0.0,15.125119149713115,0,0.0,0.5714484291999355,0,0.0,False,,
4225.0,4,0.0,0.0,0.8758796140145355,0,0.0,0.2207655145344212,0,0.0,False,,
4230.0,1,2.0,0.3333333333333333,7.380646161642493,1,2.0,0.0008993781017356398,1,2.0,False,,
4235.0,0,0.0,0.0,14.662762276200217,0,0.0,1.0,0,0.0,False,,
4240.0,0,0.0,0.0,16.69320176530811,0,0.0,0.9930033912665454,0,0.0,False,,
4245.0,0,0.0,0.0,10.132300035757654,0,0.0,0.30471624429168637,0,0.0,False,,
4250.0,1,1.0,0.3333333333333333,2.503114427491091,1,1.0,0.010070789574372976,1,1.0,False,,
4255.0,1,6.0,3.0,0.6106315711861237,1,5.0,0.0,1,5.0,False,,
4260.0,1,11.0,5.5,3.6008828121560903,1,10.0,0.0,1,10.0,False,,
4265.0,0,0.0,0.0,6.273877142791955,0,0.0,1.0,0,0.0,False,,
4270.0,0,0.0,0.0,17.521352708166614,0,0.0,1.0,0,0.0,False,,
4275.0,0,0.0,0.0,11.071071936897372,0,0.0,0.9728467091818059,0,0.0,False,,
4280.0,0,0.0,0.0,13.689413416563129,0,0.0,0.3384020795348776,0,0.0,False,,
4285.0,0,0.0,0.0,14.499289201971024,0,0.0,0.0346479476573954,0,0.0,False,,
4290.0,1,3.0,0.5,10.6874571896927,1,3.0,0.45809360029345064,1,3.0,False,,
4295.0,1,8.0,2.0,2.1746467804128864,1,8.0,0.06444397068002321,1,8.0,False,,
4300.0,2,16.0,4.0,2.5316694504220134,2,16.0,0.0019009653515832759,2,16.0,False,,
4305.0,2,13.0,4.333333333333333,0.38890376877385585,2,13.0,0.0,2,13.0,False,,
4310.0,1,13.0,4.333333333333333,4.434331708373748,1,13.0,0.0,1,13.0,False,,
4315.0,0,0.0,0.0,4.60530298313575,0,0.0,1.0,0,0.0,False,,
4320.0,0,0.0,0.0,12.778330000447685,0,0.0,1.0,0,0.0,False,,
4325.0,3,0.0,0.0,3.6469003046287707,0,0.0,1.0,0,0.0,False,,
4330.0,1,0.0,0.0,8.94349390190572,0,0.0,1.0,0,0.0,False,,
4335.0,0,0.0,0.0,16.325053075914568,0,0.0,1.0,0,0.0,False,,
4340.0,0,0.0,0.0,15.572394540828704,0,0.0,0.43699961875245114,0,0.0,False,,
4345.0,0,0.0,0.0,9.477768990541406,0,0.0,0.37185674040673516,0,0.0,False,,
4350.0,3,7.0,0.5,5.948241355299978,3,7.0,0.09459679486465812,3,7.0,False,,
4355.0,6,22.0,1.8333333333333333,3.486681947270396,6,22.0,0.002831853690097322,6,22.0,False,,
4360.0,6,50.0,5.0,4.0946619037165295,6,50.0,0.0,6,50.0,False,,
4365.0,4,52.0,6.5,4.2201603977037285,4,46.0,0.0,4,46.0,False,,
4370.0,3,58.0,5.8,2.6800156076677673,3,52.0,0.0,3,52.0,False,,
4375.0,1,22.0,2.4444444444444446,8.149619472490434,1,22.0,0.0,1,22.0,False,,
4380.0,0,0.0,0.0,15.024045823151596,0,0.0,1.0,0,0.0,False,,
4385.0,0,0.0,0.0,12.544224730784466,0,0.0,0.9609149927228475,0,0.0,False,,
4390.0,0,0.0,0.0,13.916095289233478,0,0.0,0.21685229855248916,0,0.0,False,,
4395.0,0,0.0,0.0,13.121434061847014,0,0.0,0.3809719046158785,0,0.0,False,,
4400.0,1,5.0,0.8333333333333334,8.526092026051296,1,5.0,0.29862899029915885,1,5.0,False,,
4405.0,2,11.0,2.75,2.1211630791131055,2,11.0,0.004051294089745243,2,11.0,False,,
4410.0,2,20.0,5.0,3.2902929197804234,2,20.0,0.0,2,20.0,False,,
4415.0,2,30.0,10.0,2.2042530547074217,2,10.0,0.0,2,10.0,False,,
4420.0,1,25.0,4.166666666666667,3.917849057345625,1,10.0,0.0,1,10.0,False,,
4425.0,1,30.0,5.0,13.440218365260575,1,15.0,0.0,1,15.0,False,,
4430.0,0,0.0,0.0,16.802315637203293,0,0.0,1.0,0,0.0,False,,
4435.0,0,0.0,0.0,14.305206673601432,0,0.0,0.5771800500183757,0,0.0,False,,
4440.0,0,0.0,0.0,7.195917297170108,0,0.0,0.10636383607345717,0,0.0,False,,
4445.0,1,5.0,0.8333333333333334,5.654737302866878,1,5.0,0.0,1,5.0,False,,
4450.0,0,0.0,0.0,14.104584606183707,0,0.0,1.0,0,0.0,False,,
4455.0,0,0.0,0.0,17.860989393083013,0,0.0,1.0,0,0.0,False,,
4460.0,0,0.0,0.0,12.811052594215358,0,0.0,0.3964261376353513,0,0.0,False,,
4465.0,4,0.0,0.0,0.4016561105246718,0,0.0,0.0425664964251113,0,0.0,False,,
4470.0,1,3.0,0.5,7.517323027049289,1,3.0,0.0,1,3.0,False,,
4475.0,0,0.0,0.0,15.475054585178434,0,0.0,1.0,0,0.0,False,,
4480.0,0,0.0,0.0,15.70076264255278,0,0.0,1.0008733322540528,0,0.0,False,,
4485.0,0,0.0,0.0,9.31686027934537,0,0.0,0.34401433190217173,0,0.0,False,,
4490.0,1,1.0,0.3333333333333333,3.6667842179989947,1,1.0,0.06786485066239076,1,1.0,False,,
4495.0,2,8.0,4.0,0.005875901072073697,2,8.0,0.00033995983084073646,2,8.0,False,,
4500.0,1,11.0,5.5,0.6131273206971779,1,11.0,0.0,1,11.0,False,,
4505.0,3,16.0,1.6,3.8645298087524282,1,16.0,0.0,1,16.0,False,,
4510.0,0,0.0,0.0,13.354360014508975,0,0.0,1.0,0,0.0,False,,
4515.0,0,0.0,0.0,13.906715418201836,0,0.0,1.0,0,0.0,False,,
4520.0,0,0.0,0.0,13.099373213021773,0,0.0,0.3824000035334434,0,0.0,False,,
4525.0,2,2.0,0.18181818181818182,9.983870359346803,2,2.0,0.06024543328094721,2,2.0,False,,
4530.0,2,9.0,0.8181818181818182,8.175389356222205,2,9.0,0.24589169674923023,2,9.0,False,,
4535.0,3,24.0,2.4,4.810574972532956,3,18.0,0.05308499735547695,3,18.0,False,,
4540.0,3,19.0,2.375,3.3753138057649643,3,19.0,0.002475803203644815,3,19.0,False,,
4545.0,3,33.0,4.714285714285714,5.739448296249167,3,33.0,0.0,3,33.0,False,,
4550.0,2,25.0,5.0,5.4901607218576505,2,15.0,0.0,2,15.0,False,,
4555.0,1,20.0,6.666666666666667,4.329419423700775,1,10.0,0.0,1,10.0,False,,
4560.0,0,0.0,0.0,8.895822039604612,0,0.0,1.0,0,0.0,False,,
4565.0,3,0.0,0.0,5.010136944749167,0,0.0,1.0,0,0.0,False,,
4570.0,0,0.0,0.0,10.779450492398896,0,0.0,1.0,0,0.0,False,,
4575.0,0,0.0,0.0,17.97402475469701,0,0.0,1.0,0,0.0,False,,
4580.0,0,0.0,0.0,14.455996787258629,0,0.0,0.524813484781259,0,0.0,False,,
4585.0,0,0.0,0.0,8.706888019722818,0,0.0,0.26437867271234405,0,0.0,False,,
4590.0,2,8.0,0.8888888888888888,2.5461385711261224,2,8.0,0.06759527252569317,2,8.0,False,,
4595.0,5,19.0,2.375,1.666835066944555,5,19.0,0.0011212046592746494,5,19.0,False,,
4600.0,4,38.0,5.428571428571429,3.9522972605333857,4,38.0,0.0,4,38.0,False,,
4605.0,2,32.0,6.4,2.0797629162019726,2,32.0,0.0,2,32.0,False,,
4610.0,2,42.0,5.25,3.054777636545377,2,30.0,0.0,2,30.0,False,,
4615.0,0,0.0,0.0,8.644247666775792,0,0.0,1.0,0,0.0,False,,
4620.0,0,0.0,0.0,16.304921421621586,0,0.0,1.0,0,0.0,False,,
4625.0,0,0.0,0.0,12.783875247619077,0,0.0,0.9957260774212261,0,0.0,False,,
4630.0,0,0.0,0.0,11.770749783952269,0,0.0,0.21606096294140945,0,0.0,False,,
4635.0,1,2.0,0.2857142857142857,12.226037920641769,1,2.0,0.021147055706131113,1,2.0,False,,
4640.0,2,10.0,1.6666666666666667,8.210061031490614,2,10.0,0.2439390787282922,2,10.0,False,,
4645.0,2,14.0,2.8,3.594403038885299,2,14.0,0.030767447211738574,2,14.0,False,,
4650.0,2,24.0,6.0,3.2099015097340633,2,12.0,0.0,2,12.0,False,,
4655.0,1,22.0,5.5,6.608962383140046,1,10.0,0.0,1,10.0,False,,
4660.0,1,27.0,4.5,4.714645805461057,1,15.0,0.0,1,15.0,False,,
4665.0,0,0.0,0.0,12.723321900541752,0,0.0,1.0,0,0.0,False,,
4670.0,0,0.0,0.0,17.548809776438276,0,0.0,1.0,0,0.0,False,,
4675.0,0,0.0,0.0,13.960643479808551,0,0.0,0.7607368996219579,0,0.0,False,,
4680.0,0,0.0,0.0,7.040881959009714,0,0.0,0.14158738130187384,0,0.0,False,,
4685.0,3,3.0,0.3,3.386779095495483,1,3.0,0.0,1,3.0,False,,
4690.0,0,0.0,0.0,12.152544872862155,0,7.0,0.04422036210186522,0,7.0,False,,
4695.0,0,0.0,0.0,17.824902180613513,0,0.0,1.0,0,0.0,False,,
4700.0,0,0.0,0.0,13.699552927097443,0,0.0,0.40940954962325277,0,0.0,False,,
4705.0,4,0.0,0.0,2.9634193939336897,0,0.0,0.18833993800754034,0,0.0,False,,
4710.0,2,6.0,0.6,8.106226413754047,2,6.0,0.011121635343798808,2,6.0,False,,
4715.0,2,13.0,1.4444444444444444,11.446865520773512,2,13.0,0.0,2,13.0,False,,
4720.0,2,23.0,2.875,11.42252727723841,2,23.0,0.33329272715432834,2,23.0,False,,
4725.0,1,19.0,2.7142857142857144,6.778250508305916,1,19.0,0.16155734668913171,1,19.0,False,,
4730.0,2,25.0,4.166666666666667,5.603190428885955,2,25.0,0.012855857682403228,2,25.0,False,,
4735.0,2,9.0,1.8,5.417147354782356,2,9.0,0.0,2,9.0,False,,
4740.0,1,11.0,2.75,7.454683456351619,1,11.0,0.0,1,11.0,False,,
4745.0,0,0.0,0.0,6.645756752410631,0,0.0,1.0,0,0.0,False,,
4750.0,0,0.0,0.0,16.49583195311711,0,0.0,1.0,0,0.0,False,,
4755.0,0,0.0,0.0,10.923089027693832,0,0.0,1.0,0,0.0,False,,
4760.0,0,0.0,0.0,14.075691327216102,0,0.0,0.4799409084047185,0,0.0,False,,
4765.0,0,0.0,0.0,14.755715963051026,0,0.0,0.16933619668884725,0,0.0,False,,
4770.0,1,1.0,0.16666666666666666,10.879531483100253,1,1.0,0.44738219229035714,1,1.0,False,,
4775.0,1,6.0,1.5,2.3971448621205895,1,6.0,0.0752764531034152,1,6.0,False,,
4780.0,2,14.0,3.5,2.26982639023247,2,14.0,0.0023761608970990214,2,14.0,False,,
4785.0,2,13.0,4.333333333333333,0.3799942548916729,2,13.0,0.0,2,13.0,False,,
4790.0,1,13.0,4.333333333333333,4.167848472687909,1,13.0,0.0,1,13.0,False,,
4795.0,0,0.0,0.0,7.714467314589963,0,0.0,1.0,0,0.0,False,,
4800.0,0,0.0,0.0,13.007643414271213,0,0.0,1.0,0,0.0,False,,
4805.0,3,0.0,0.0,3.647277599513037,0,0.0,1.0,0,0.0,False,,
4810.0,0,0.0,0.0,10.81449430867454,0,0.0,1.0,0,0.0,False,,
4815.0,0,0.0,0.0,17.606570602018376,0,0.0,0.741620208626609,0,0.0,False,,
4820.0,0,0.0,0.0,15.165523405490525,0,0.0,0.5821894259902656,0,0.0,False,,
4825.0,0,0.0,0.0,8.237254957333455,0,0.0,0.33745825860007433,0,0.0,False,,
4830.0,2,6.0,0.6666666666666666,2.1828966377290797,2,6.0,0.029794357537193422,2,6.0,False,,
4835.0,4,23.0,3.2857142857142856,3.910281127884386,4,23.0,4.665522919055813e-05,4,23.0,False,,
4840.0,2,23.0,4.6,2.723120539857328,2,20.0,0.0,2,20.0,False,,
4845.0,2,33.0,8.25,5.553927193269265,2,30.0,0.0,2,30.0,False,,
4850.0,0,0.0,0.0,1.0040391503109918,0,0.0,1.0,0,0.0,False,,
4855.0,0,0.0,0.0,11.970714556887662,0,0.0,1.0,0,0.0,False,,
4860.0,0,0.0,0.0,19.38720566899684,0,0.0,1.0,0,0.0,False,,
4865.0,1,0.0,0.0,7.822282748321708,0,0.0,0.7753596182654188,0,0.0,False,,
4870.0,0,0.0,0.0,12.499792107786662,0,0.0,0.2102537360443443,0,0.0,False,,
4875.0,2,4.0,0.36363636363636365,14.539562782283856,2,4.0,0.33252659745650415,2,4.0,False,,
4880.0,1,8.0,0.7272727272727273,9.129754960857598,1,8.0,0.3000708226342549,1,8.0,False,,
4885.0,2,14.0,1.5555555555555556,6.411062883723051,2,14.0,0.06933775699221055,2,14.0,False,,
4890.0,5,33.0,4.714285714285714,2.318351436383352,5,20.0,0.00039162594225835917,5,20.0,False,,
4895.0,3,39.0,5.571428571428571,2.7623574047857167,3,26.0,0.0,3,26.0,False,,
4900.0,3,54.0,4.909090909090909,5.883301649519158,3,41.0,0.0,3,41.0,False,,
4905.0,2,50.0,5.555555555555555,11.78870914430452,2,37.0,0.0,2,37.0,False,,
4910.0,2,60.0,8.571428571428571,13.749293009475565,2,47.0,0.0,2,47.0,False,,
4915.0,0,0.0,0.0,9.404576018245889,0,0.0,0.4993518621662842,0,0.0,False,,
4920.0,0,0.0,0.0,9.105125608413694,0,0.0,0.08649319723603358,0,0.0,False,,
4925.0,1,4.0,0.5714285714285714,6.904221384764667,1,4.0,0.0,1,4.0,False,,
4930.0,1,9.0,1.5,13.439610452204887,1,9.0,0.0,1,9.0,False,,
4935.0,0,0.0,0.0,16.29967369002995,0,0.0,1.0,0,0.0,False,,
4940.0,0,0.0,0.0,13.219773135848982,0,0.0,0.4126577194540218,0,0.0,False,,
4945.0,4,0.0,0.0,0.42373464160941055,0,0.0,0.05511683295232157,0,0.0,False,,
4950.0,1,3.0,0.5,7.96222835302219,1,3.0,3.986566521754483e-05,1,3.0,False,,
4955.0,0,0.0,0.0,15.661375274970856,0,0.0,1.0,0,0.0,False,,
4960.0,0,0.0,0.0,15.374606907380809,0,0.0,0.9849563366934402,0,0.0,False,,
4965.0,0,0.0,0.0,11.176729945397966,0,0.0,0.3552556856815476,0,0.0,False,,
4970.0,1,1.0,0.3333333333333333,3.476431668871898,1,1.0,0.041634150966927505,1,1.0,False,,
4975.0,1,6.0,3.0,0.611325387197039,1,6.0,0.0,1,6.0,False,,
4980.0,1,11.0,5.5,3.399213575507664,1,11.0,0.0,1,11.0,False,,
4985.0,0,0.0,0.0,7.829041202836499,0,0.0,1.0,0,0.0,False,,
4990.0,0,0.0,0.0,16.156549441332167,0,0.0,1.0,0,0.0,False,,
4995.0,0,0.0,0.0,10.68265107425456,0,0.0,1.0,0,0.0,False,,
5000.0,0,0.0,0.0,14.726700996562725,0,0.0,0.5727490925397679,0,0.0,True,"{'r': -18.946157, 'l': 1000, 't': 767.692571}","[0.         0.         0.         1.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.07028395 0.         0.
 0.1715462  0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.        ]"
